contig_id	max_score	max_score_group	length	hallmark	viral	cellular	contig_length	provirus	proviral_length	gene_count	viral_genes	host_genes	checkv_quality	miuvig_quality	completeness	completeness_method	contamination	kmer_freq	warnings
Contig139899753||full	0.953	dsDNAphage	494746	8	17.4	3.3	494746	No	NA	801	59	41	High-quality	High-quality	98.79	HMM-based (lower-bound)	0	1	NA
Contig133367609||full	0.98	dsDNAphage	437779	10	24.2	5.1	437779	No	NA	583	43	41	High-quality	High-quality	94.42	HMM-based (lower-bound)	0	1	NA
Contig49617119||full	0.967	dsDNAphage	393332	4	15.2	4	393332	No	NA	656	37	43	High-quality	High-quality	94.81	HMM-based (lower-bound)	0	1	NA
Contig26800275||full	0.967	dsDNAphage	379467	12	19	4	379467	No	NA	626	39	24	High-quality	High-quality	97.84	HMM-based (lower-bound)	0	1	NA
Contig99511885||full	1	dsDNAphage	346595	23	31.4	2.7	346595	No	NA	582	94	14	High-quality	High-quality	92.49	HMM-based (lower-bound)	0	1	NA
Contig39015512||full	0.993	dsDNAphage	308189	40	43.5	0.9	308189	No	NA	336	106	4	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
Contig142949947||full	0.967	dsDNAphage	294187	12	20.7	2.6	294187	No	NA	503	50	10	High-quality	High-quality	97.12	HMM-based (lower-bound)	0	1	NA
Contig123250987||full	1	dsDNAphage	260902	11	30.1	1.1	260902	No	NA	359	34	14	Complete	High-quality	100	DTR (medium-confidence)	0	1	NA
Contig59135421||full	0.993	dsDNAphage	224591	9	23	1.6	224591	No	NA	397	32	13	High-quality	High-quality	93.62	HMM-based (lower-bound)	0	1	NA
Contig73111104||full	1	dsDNAphage	216263	14	22.8	2.3	216263	No	NA	311	22	11	High-quality	High-quality	100	AAI-based (high-confidence)	0	1	NA
Contig90455972||full	1	dsDNAphage	208063	10	24.6	3.6	208063	No	NA	277	19	11	High-quality	High-quality	96.58	AAI-based (medium-confidence)	0	1	NA
Contig15618873||full	1	dsDNAphage	204165	5	33	1.3	204165	No	NA	319	26	2	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
Contig151877900||full	0.993	dsDNAphage	190496	25	50.8	2.4	190496	No	NA	248	83	7	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
Contig35108570||full	0.993	dsDNAphage	177188	3	18.1	1.7	177188	No	NA	237	17	4	High-quality	High-quality	94.95	AAI-based (medium-confidence)	0	1	NA
Contig98839058||full	0.987	dsDNAphage	172811	8	30.5	4.3	172811	No	NA	211	23	6	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
Contig136669853||full	0.987	dsDNAphage	172215	10	29.9	1.2	172215	No	NA	244	38	7	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
Contig136620972||full	0.993	dsDNAphage	169624	10	29.5	0.8	169624	No	NA	238	27	5	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
Contig122963533||full	1	dsDNAphage	164668	15	31.5	0	164668	No	NA	216	30	3	High-quality	High-quality	96.89	HMM-based (lower-bound)	0	1	NA
Contig79742107||full	0.987	dsDNAphage	156320	8	20	0.8	156320	No	NA	251	25	0	High-quality	High-quality	97.01	AAI-based (medium-confidence)	0	1	NA
Contig112467793||full	1	dsDNAphage	156241	10	30.1	0.9	156241	No	NA	227	33	3	High-quality	High-quality	96.73	AAI-based (medium-confidence)	0	1	NA
Contig143601366||full	1	dsDNAphage	148775	11	29.9	1.6	148775	No	NA	251	37	5	High-quality	High-quality	96.8	HMM-based (lower-bound)	0	1	NA
Contig150992567||full	0.873	dsDNAphage	146533	11	26.4	33.8	146533	Yes	38542	148	25	80	Complete	High-quality	100	Provirus (high-confidence)	73.7	1	contig >1.5x longer than expected genome length
Contig24278870||full	1	dsDNAphage	144747	15	33.5	3	144747	No	NA	230	41	9	High-quality	High-quality	100	AAI-based (high-confidence)	0	1	NA
Contig59085900||full	1	dsDNAphage	144159	10	24.2	1.6	144159	No	NA	186	15	5	High-quality	High-quality	91.16	HMM-based (lower-bound)	0	1	NA
Contig9973591||full	0.973	dsDNAphage	139966	5	23.9	5	139966	No	NA	201	18	11	High-quality	High-quality	95.78	HMM-based (lower-bound)	0	1	NA
Contig81974069||full	1	dsDNAphage	134729	2	18.8	0	134729	No	NA	223	9	4	High-quality	High-quality	90.08	HMM-based (lower-bound)	0	1	NA
Contig154649737||full	1	dsDNAphage	130903	5	30.7	1.7	130903	No	NA	231	30	4	High-quality	High-quality	96.59	AAI-based (medium-confidence)	0	1	NA
Contig50624312||full	0.96	dsDNAphage	130196	2	22.8	4.2	130196	No	NA	189	16	0	High-quality	High-quality	93.65	HMM-based (lower-bound)	0	1	NA
Contig152093589||full	0.98	dsDNAphage	127964	5	23.9	2.7	127964	No	NA	226	24	7	High-quality	High-quality	100	AAI-based (high-confidence)	0	1	NA
Contig71648242||full	1	dsDNAphage	125163	4	18.4	1	125163	No	NA	208	17	3	High-quality	High-quality	93.25	HMM-based (lower-bound)	0	1	NA
Contig112642024||full	1	dsDNAphage	120937	11	28	3	120937	No	NA	169	27	5	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
Contig21073728||full	0.933	dsDNAphage	118523	7	21.3	4.9	118523	No	NA	183	13	4	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
Contig52159389||full	0.587	dsDNAphage	117300	2	14.3	14.3	117300	No	NA	124	1	67	High-quality	High-quality	100	HMM-based (lower-bound)	0	1	NA
Contig13181563||full	1	dsDNAphage	116021	3	21.7	0.6	116021	No	NA	162	17	3	High-quality	High-quality	94.34	HMM-based (lower-bound)	0	1	NA
Contig76805676||full	0.993	dsDNAphage	115951	5	29.2	1.9	115951	No	NA	155	16	3	High-quality	High-quality	94.15	HMM-based (lower-bound)	0	1	NA
Contig126378795||full	0.993	dsDNAphage	115273	3	29.8	3	115273	Yes	104458	168	18	8	High-quality	High-quality	97.57	AAI-based (medium-confidence)	9.38	1	NA
Contig91243410||full	0.96	dsDNAphage	114408	5	16.7	6.1	114408	No	NA	180	14	9	High-quality	High-quality	90.53	HMM-based (lower-bound)	0	1	NA
Contig125854478||full	0.933	dsDNAphage	113992	4	16.1	4.8	113992	No	NA	168	12	7	High-quality	High-quality	92.68	HMM-based (lower-bound)	0	1	NA
Contig153305335||full	0.967	dsDNAphage	113919	2	16.8	5.2	113919	No	NA	173	10	2	High-quality	High-quality	95.42	HMM-based (lower-bound)	0	1	NA
Contig83599174||0_partial	0.9	dsDNAphage	113610	10	27.8	28.5	113610	Yes	39913	139	34	51	Complete	High-quality	100	Provirus (high-confidence)	64.87	1	contig >1.5x longer than expected genome length
Contig66083496||full	0.993	dsDNAphage	113188	10	27.5	2.7	113188	No	NA	182	22	0	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
Contig34538069||full	0.953	dsDNAphage	110254	3	15.5	5.3	110254	No	NA	206	22	8	High-quality	High-quality	95.24	HMM-based (lower-bound)	0	1	NA
Contig73771185||full	1	dsDNAphage	110133	3	32.7	0.7	110133	No	NA	147	25	3	High-quality	High-quality	100	AAI-based (high-confidence)	0	1	NA
Contig14903753||full	0.993	dsDNAphage	109071	15	35.4	1.9	109071	No	NA	161	35	4	High-quality	High-quality	100	AAI-based (high-confidence)	0	1	NA
Contig7162542||full	1	dsDNAphage	106572	3	23.3	2.7	106572	No	NA	150	14	3	High-quality	High-quality	96.1	AAI-based (medium-confidence)	0	1	NA
Contig35283177||full	1	dsDNAphage	106488	11	26.4	1	106488	No	NA	193	28	1	High-quality	High-quality	92.81	HMM-based (lower-bound)	0	1	NA
Contig124541541||full	1	dsDNAphage	105522	4	26.2	2.5	105522	No	NA	160	21	2	High-quality	High-quality	99.14	AAI-based (medium-confidence)	0	1	NA
Contig116945720||full	1	dsDNAphage	104948	5	29.2	1.4	104948	No	NA	144	18	3	High-quality	High-quality	98	AAI-based (medium-confidence)	0	1	NA
Contig75321901||full	1	dsDNAphage	104015	5	26.8	3.2	104015	No	NA	157	23	2	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	contig >1.5x longer than expected genome length
Contig46548736||full	0.94	dsDNAphage	102415	16	26.3	13.5	102415	Yes	63055	133	28	25	Complete	High-quality	100	Provirus (high-confidence)	38.43	1	NA
Contig79102250||full	1	dsDNAphage	100796	2	28.2	3.9	100796	No	NA	131	14	4	High-quality	High-quality	99.21	AAI-based (high-confidence)	0	1	NA
Contig52397181||full	1	dsDNAphage	100078	3	23	3.2	100078	No	NA	126	13	2	High-quality	High-quality	100	AAI-based (high-confidence)	0	1	NA
Contig51191572||full	1	dsDNAphage	98873	2	25	3.6	98873	No	NA	136	9	4	High-quality	High-quality	91.24	HMM-based (lower-bound)	0	1	NA
Contig35743087||full	1	dsDNAphage	98600	2	17.4	2.6	98600	No	NA	155	10	3	High-quality	High-quality	90.2	HMM-based (lower-bound)	0	1	NA
Contig48493721||full	0.993	dsDNAphage	96457	6	24.1	2.5	96457	No	NA	158	17	0	High-quality	High-quality	91.3	HMM-based (lower-bound)	0	1	NA
Contig60208693||full	0.98	dsDNAphage	95496	3	21.5	3.5	95496	No	NA	144	16	2	High-quality	High-quality	99.88	AAI-based (high-confidence)	0	1	NA
Contig90179451||full	0.993	dsDNAphage	95481	2	20.9	2.3	95481	Yes	92975	129	12	4	High-quality	High-quality	90.37	HMM-based (lower-bound)	2.62	1	NA
Contig50535847||full	0.96	dsDNAphage	95307	7	37.2	10.6	95307	Yes	53208	113	12	23	Complete	High-quality	100	Provirus (high-confidence)	44.17	1	contig >1.5x longer than expected genome length
Contig66738441||full	0.98	dsDNAphage	93636	2	19.2	2.6	93636	No	NA	157	12	4	High-quality	High-quality	100	AAI-based (high-confidence)	0	1	NA
Contig22889031||full	0.987	dsDNAphage	93596	1	22	2	93596	No	NA	151	20	2	High-quality	High-quality	100	AAI-based (high-confidence)	0	1	NA
Contig68584382||full	1	dsDNAphage	93486	3	25.7	2.2	93486	No	NA	136	13	7	High-quality	High-quality	100	AAI-based (high-confidence)	0	1	NA
Contig59425896||full	1	dsDNAphage	92554	10	40.7	2.8	92554	Yes	86127	145	24	7	High-quality	High-quality	92.86	AAI-based (medium-confidence)	6.94	1	NA
Contig137760289||full	1	dsDNAphage	92048	3	28.7	1.7	92048	No	NA	115	15	3	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
Contig44715763||full	1	dsDNAphage	92038	10	33.3	2.8	92038	No	NA	142	16	8	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
Contig117462305||full	1	dsDNAphage	91059	9	38.1	2.2	91059	No	NA	140	26	8	Complete	High-quality	100	DTR (high-confidence)	0	1	NA
Contig138363403||full	0.993	dsDNAphage	90902	3	26.3	2.5	90902	No	NA	156	22	1	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
Contig41839793||full	0.993	dsDNAphage	90478	7	34	1.3	90478	No	NA	156	24	0	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	contig >1.5x longer than expected genome length
Contig115671543||full	1	dsDNAphage	90331	3	25.9	3.1	90331	No	NA	159	22	1	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
Contig63443838||full	0.987	dsDNAphage	87874	2	19.7	2.6	87874	No	NA	117	12	1	High-quality	High-quality	94.98	AAI-based (medium-confidence)	0	1	NA
Contig56001564||full	1	dsDNAphage	87610	4	23.4	2.5	87610	No	NA	154	18	2	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
Contig65405927||full	0.993	dsDNAphage	87298	5	26.3	2.5	87298	No	NA	118	14	2	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
Contig78432571||full	1	dsDNAphage	85810	1	29.6	3	85810	No	NA	135	21	0	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
Contig63635576||full	0.993	dsDNAphage	85189	1	19	1.3	85189	No	NA	159	14	2	High-quality	High-quality	98.34	AAI-based (medium-confidence)	0	1	NA
Contig105688658||full	1	dsDNAphage	83156	3	27	2.9	83156	No	NA	137	14	4	High-quality	High-quality	97.84	AAI-based (medium-confidence)	0	1	NA
Contig71049667||full	0.98	dsDNAphage	82457	5	20.6	3.7	82457	No	NA	137	13	5	High-quality	High-quality	100	AAI-based (high-confidence)	0	1	NA
Contig8743130||full	0.84	dsDNAphage	81579	5	13.9	12	81579	Yes	54594	108	11	12	High-quality	High-quality	95.06	AAI-based (medium-confidence)	33.08	1	NA
Contig23724930||full	0.993	dsDNAphage	81554	1	23.1	2.2	81554	No	NA	133	14	4	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
Contig90514614||full	0.993	dsDNAphage	81482	1	26.4	3.8	81482	No	NA	106	11	2	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
Contig50229537||full	0.987	dsDNAphage	80838	6	17.6	1.4	80838	No	NA	142	14	2	High-quality	High-quality	91.84	HMM-based (lower-bound)	0	1	NA
Contig125776507||full	0.98	dsDNAphage	78393	3	21.9	2.1	78393	No	NA	96	8	4	High-quality	High-quality	100	AAI-based (high-confidence)	0	1	NA
Contig15611442||full	0.987	dsDNAphage	77891	2	21.1	0	77891	No	NA	109	10	5	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
Contig35224228||full	0.967	dsDNAphage	77682	3	20.9	3.3	77682	No	NA	91	8	3	High-quality	High-quality	100	AAI-based (high-confidence)	0	1	NA
Contig3124805||full	0.82	dsDNAphage	77537	0	11.9	3	77537	No	NA	137	8	4	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
Contig40043020||full	0.953	dsDNAphage	76860	3	21.6	3.1	76860	No	NA	98	9	2	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
Contig125058707||full	1	dsDNAphage	76847	2	29.6	5.2	76847	No	NA	116	16	6	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
Contig96803426||full	1	dsDNAphage	76020	6	34.5	1.8	76020	No	NA	113	14	4	High-quality	High-quality	100	AAI-based (high-confidence)	0	1	NA
Contig89850351||full	0.993	dsDNAphage	74493	15	28.9	2	74493	No	NA	152	32	1	High-quality	High-quality	93.52	HMM-based (lower-bound)	0	1	NA
Contig78200522||full	0.993	dsDNAphage	74463	4	32.4	1	74463	No	NA	102	15	2	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
Contig85853890||full	1	dsDNAphage	74178	5	26.8	0.9	74178	No	NA	113	17	1	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
Contig152826812||full	1	dsDNAphage	73596	8	42.2	2.2	73596	No	NA	90	24	1	High-quality	High-quality	93.25	AAI-based (medium-confidence)	0	1	NA
Contig43289249||full	1	dsDNAphage	73595	16	39.2	3.3	73595	No	NA	120	29	4	Complete	High-quality	100	DTR (high-confidence)	0	1	NA
Contig115269278||full	0.993	dsDNAphage	73016	6	27.1	1.9	73016	No	NA	107	15	0	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
Contig86749660||full	0.98	dsDNAphage	72352	4	34.9	0	72352	No	NA	109	21	0	High-quality	High-quality	100	AAI-based (high-confidence)	0	1	NA
Contig69422512||full	1	dsDNAphage	72091	11	47.3	1.1	72091	No	NA	92	26	1	High-quality	High-quality	93.27	AAI-based (medium-confidence)	0	1	NA
Contig146717681||full	0.82	dsDNAphage	72036	0	33.3	3.3	72036	No	NA	92	9	5	High-quality	High-quality	95.18	AAI-based (medium-confidence)	0	1	NA
Contig53353406||full	0.967	dsDNAphage	72017	2	26	2.1	72017	No	NA	96	4	1	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
Contig59592305||full	0.993	dsDNAphage	71747	4	33.9	0.9	71747	No	NA	110	20	2	High-quality	High-quality	100	AAI-based (high-confidence)	0	1	NA
Contig153579451||full	0.98	dsDNAphage	71698	7	34.7	9.5	71698	Yes	52305	95	20	11	High-quality	High-quality	99.44	AAI-based (medium-confidence)	27.05	1	NA
Contig60261127||full	0.993	dsDNAphage	71040	2	39.8	0	71040	No	NA	108	18	0	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
Contig77229552||full	1	dsDNAphage	70770	6	34.7	10.2	70770	Yes	57428	98	22	9	High-quality	High-quality	100	AAI-based (medium-confidence)	18.85	1	NA
Contig86750038||full	1	dsDNAphage	70362	1	28	0	70362	No	NA	94	13	1	High-quality	High-quality	100	AAI-based (high-confidence)	0	1	NA
Contig98220822||full	1	dsDNAphage	70119	4	31.2	2.7	70119	No	NA	112	17	1	High-quality	High-quality	100	AAI-based (high-confidence)	0	1	NA
Contig104058907||full	0.987	dsDNAphage	69779	5	23	1.6	69779	No	NA	126	14	1	High-quality	High-quality	91.74	HMM-based (lower-bound)	0	1	NA
Contig85678966||full	0.993	dsDNAphage	69777	7	19.3	1.6	69777	No	NA	120	11	1	High-quality	High-quality	100	AAI-based (high-confidence)	0	1	NA
Contig72777081||full	0.98	dsDNAphage	69529	2	12.9	3.2	69529	No	NA	124	4	3	High-quality	High-quality	100	AAI-based (high-confidence)	0	1	NA
Contig96963267||full	1	dsDNAphage	69390	25	47.1	0	69390	No	NA	105	45	0	High-quality	High-quality	100	AAI-based (high-confidence)	0	1	NA
Contig102651470||full	0.92	dsDNAphage	69270	0	14.5	5.3	69270	No	NA	131	2	11	High-quality	High-quality	100	HMM-based (lower-bound)	0	1	NA
Contig37529703||full	0.987	dsDNAphage	68952	5	21.6	4.1	68952	No	NA	98	8	0	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
Contig72788508||full	0.993	dsDNAphage	68735	13	37.8	0	68735	No	NA	82	16	0	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1.76	high kmer_freq may indicate large duplication; contig >1.5x longer than expected genome length; low-confidence DTR
Contig141948268||full	1	dsDNAphage	68683	12	29.9	0.9	68683	No	NA	107	26	0	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
Contig111382818||full	1	dsDNAphage	68513	5	37.4	1	68513	No	NA	99	19	2	High-quality	High-quality	100	AAI-based (high-confidence)	0	1	NA
Contig32388511||full	0.993	dsDNAphage	68337	1	20.5	1.8	68337	No	NA	113	8	0	High-quality	High-quality	94.13	AAI-based (medium-confidence)	0	1	NA
Contig25304145||full	1	dsDNAphage	67147	5	38.2	1.1	67147	No	NA	89	19	1	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
Contig109678350||full	0.993	dsDNAphage	67137	4	37.1	7.6	67137	No	NA	105	17	0	High-quality	High-quality	100	AAI-based (high-confidence)	0	1	NA
Contig70635346||full	0.993	dsDNAphage	66777	3	18	1	66777	No	NA	100	9	2	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
Contig16082042||full	0.993	dsDNAphage	66776	9	31.2	2.1	66776	No	NA	97	17	0	High-quality	High-quality	92.54	HMM-based (lower-bound)	0	1	NA
Contig99453606||full	1	dsDNAphage	66695	9	27.4	0.9	66695	No	NA	113	12	1	High-quality	High-quality	93.45	AAI-based (high-confidence)	0	1	NA
Contig91422873||full	1	dsDNAphage	66694	4	31.8	3.4	66694	No	NA	89	16	3	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
Contig74359712||full	0.98	dsDNAphage	66615	5	40.4	2.1	66615	No	NA	95	13	1	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
Contig103393311||full	1	dsDNAphage	66564	9	39	0	66564	No	NA	101	29	0	Complete	High-quality	100	DTR (high-confidence)	0	1	NA
Contig87520982||full	0.993	dsDNAphage	66544	8	35	2	66544	No	NA	100	27	1	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
Contig74269475||full	1	dsDNAphage	64627	9	38.7	3.2	64627	No	NA	94	21	3	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
Contig156366259||full	1	dsDNAphage	64506	3	37	6	64506	No	NA	100	22	2	High-quality	High-quality	100	AAI-based (high-confidence)	0	1	NA
Contig80212091||full	1	dsDNAphage	62998	3	30.5	2.4	62998	No	NA	83	9	1	High-quality	High-quality	97.97	AAI-based (medium-confidence)	0	1	NA
Contig105356834||full	0.993	dsDNAphage	62528	5	31.8	3.7	62528	No	NA	108	15	2	High-quality	High-quality	100	AAI-based (high-confidence)	0	1	NA
