Metagenome	bin	contig_id	max_score	max_score_group	length	hallmark	viral	cellular	contig_length	provirus	proviral_length	gene_count	viral_genes	host_genes	checkv_quality	miuvig_quality	completeness	completeness_method	contamination	kmer_freq	warnings
C2	bin.066	NODE_10_length_530803_cov_27.844244||full	0.953	dsDNAphage	530553	12	21.3	2.7	530553	No	NA	763	41	32	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
B2	bin.138	NODE_2_length_494840_cov_20.338171||full	0.953	dsDNAphage	494785	8	17.4	3.3	494785	No	NA	803	59	41	High-quality	High-quality	98.79	HMM-based (lower-bound)	0	1	NA
C2	bin.115	NODE_21_length_359293_cov_28.730616||full	1	dsDNAphage	359238	24	42.1	1.7	359238	No	NA	589	100	20	High-quality	High-quality	90.33	HMM-based (lower-bound)	0	1	NA
C2	bin.092	NODE_31_length_310192_cov_12.051322||full	0.973	dsDNAphage	310190	12	20.7	2.8	310190	No	NA	536	55	11	Complete	High-quality	100	DTR (high-confidence)	0	1.02	NA
C2	bin.090	NODE_32_length_308271_cov_68.115108||full	0.993	dsDNAphage	308216	40	43.8	0.9	308216	No	NA	337	107	4	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
B2	bin.019	NODE_22_length_234673_cov_9.044660||full	1	dsDNAphage	234665	12	35.2	0.9	234665	No	NA	307	48	5	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1.01	NA
B2	bin.127	NODE_24_length_228201_cov_12.661348||full	0.987	dsDNAphage	228146	13	18.6	2.2	228146	No	NA	323	27	3	High-quality	High-quality	92.8	HMM-based (lower-bound)	0	1	NA
C2	bin.026	NODE_59_length_228046_cov_9.080170||full	0.987	dsDNAphage	227991	13	18.6	2.2	227991	No	NA	324	27	3	High-quality	High-quality	92.77	HMM-based (lower-bound)	0	1	NA
B2	bin.099	NODE_25_length_224646_cov_12.118972||full	0.993	dsDNAphage	224422	9	23.1	1.6	224422	No	NA	396	32	13	High-quality	High-quality	93.61	HMM-based (lower-bound)	0	1	NA
C2	bin.105	NODE_66_length_219660_cov_12.834271||full	0.953	dsDNAphage	218958	8	17.5	4.5	218958	No	NA	312	24	12	High-quality	High-quality	100	HMM-based (lower-bound)	0	2	high kmer_freq may indicate large duplication; low-confidence ITR
B2	bin.120	NODE_29_length_216869_cov_8.342114||full	0.96	dsDNAphage	216570	3	13.9	1.1	216570	No	NA	327	13	5	High-quality	High-quality	91.38	HMM-based (lower-bound)	0	1	NA
B1	bin.009	NODE_4_length_216371_cov_11.152869||full	1	dsDNAphage	216316	14	22.8	2.3	216316	No	NA	289	22	11	High-quality	High-quality	100	AAI-based (high-confidence)	0	1	NA
B2	bin.050	NODE_30_length_216371_cov_49.359141||full	1	dsDNAphage	216316	14	22.8	2.3	216316	No	NA	290	22	11	High-quality	High-quality	100	AAI-based (high-confidence)	0	1	NA
C1	bin.014	NODE_17_length_216371_cov_18.980394||full	1	dsDNAphage	216316	14	22.8	2.3	216316	No	NA	289	22	11	High-quality	High-quality	100	AAI-based (high-confidence)	0	1	NA
C2	bin.070	NODE_69_length_216371_cov_170.104967||full	1	dsDNAphage	216142	14	22.8	2.3	216142	No	NA	289	22	11	High-quality	High-quality	100	AAI-based (high-confidence)	0	1	NA
C2	bin.117	NODE_74_length_208099_cov_11.159481||full	1	dsDNAphage	208063	10	24.7	3.6	208063	No	NA	277	19	11	High-quality	High-quality	96.58	AAI-based (medium-confidence)	0	1	NA
B2	bin.083	NODE_34_length_204220_cov_11.537864||full	1	dsDNAphage	204165	5	32.8	1.2	204165	No	NA	313	26	2	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
A3	bin.036	NODE_7_length_190147_cov_5.800007||full	1	dsDNAphage	190143	2	24.2	1.9	190143	No	NA	312	29	7	High-quality	High-quality	93.01	AAI-based (medium-confidence)	0	1	NA
C2	bin.unbinned	NODE_90_length_186157_cov_6.422123||full	0.993	dsDNAphage	186155	3	14.9	1.3	186155	No	NA	315	14	5	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
B2	bin.unbinned	NODE_44_length_183762_cov_6.881834||full	0.993	dsDNAphage	183760	25	51	2.4	183760	No	NA	247	81	7	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
B2	bin.unbinned	NODE_50_length_177125_cov_9.374231||full	0.953	dsDNAphage	177123	7	15	2.6	177123	No	NA	273	16	2	High-quality	High-quality	97.9	HMM-based (lower-bound)	0	1	NA
C2	bin.unbinned	NODE_110_length_172866_cov_6.123233||full	0.987	dsDNAphage	172811	8	30.5	4.3	172811	No	NA	210	23	6	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
C2	bin.unbinned	NODE_123_length_164513_cov_5.975915||full	1	dsDNAphage	164492	16	31.3	0	164492	No	NA	218	31	3	Complete	High-quality	100	DTR (high-confidence)	0	1	NA
B2	bin.unbinned	NODE_58_length_164161_cov_6.870169||full	1	dsDNAphage	164161	11	30.9	2.2	164161	No	NA	224	35	6	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
C2	bin.unbinned	NODE_129_length_160882_cov_6.707176||full	0.927	dsDNAphage	160881	15	26.2	2.6	160881	Yes	158442	191	32	4	High-quality	High-quality	98.66	AAI-based (medium-confidence)	1.52	1	NA
C2	bin.unbinned	NODE_139_length_156375_cov_29.966729||full	0.98	dsDNAphage	156304	8	19.8	1.2	156304	No	NA	252	25	0	High-quality	High-quality	96.95	AAI-based (medium-confidence)	0	1	NA
B2	bin.unbinned	NODE_65_length_156296_cov_10.839152||full	1	dsDNAphage	156241	10	30.1	0.9	156241	No	NA	227	33	3	High-quality	High-quality	96.82	AAI-based (medium-confidence)	0	1	NA
B2	bin.unbinned	NODE_79_length_144212_cov_12.179998||full	1	dsDNAphage	144090	10	24.2	1.6	144090	No	NA	186	15	5	High-quality	High-quality	91.14	HMM-based (lower-bound)	0	1	NA
B2	bin.unbinned	NODE_83_length_140072_cov_6.815501||full	0.98	dsDNAphage	140017	5	24.4	5	140017	No	NA	202	18	11	High-quality	High-quality	95.79	HMM-based (lower-bound)	0	1	NA
B2	bin.unbinned	NODE_94_length_130859_cov_10.260619||full	1	dsDNAphage	130804	5	30.4	1.7	130804	No	NA	227	31	4	High-quality	High-quality	96.52	AAI-based (medium-confidence)	0	1	NA
B2	bin.unbinned	NODE_97_length_129605_cov_13.261459||full	0.933	dsDNAphage	128848	2	21.7	5.9	128848	No	NA	203	24	9	High-quality	High-quality	98.8	AAI-based (high-confidence)	0	1	NA
A3	bin.ubinned	NODE_16_length_126620_cov_19.773263||full	0.953	dsDNAphage	126553	3	15.1	5.7	126553	No	NA	245	22	9	High-quality	High-quality	96.96	HMM-based (lower-bound)	0	1	NA
B2	bin.unbinned	NODE_103_length_125211_cov_9.677818||full	1	dsDNAphage	125163	4	18.4	1	125163	No	NA	211	17	3	High-quality	High-quality	93.25	HMM-based (lower-bound)	0	1	NA
C2	bin.112	NODE_2_length_948369_cov_133.682029||0_partial	0.9	dsDNAphage	124948	11	25.4	35.2	124948	Yes	38542	130	24	64	Complete	High-quality	100	Provirus (high-confidence)	69.15	1	contig >1.5x longer than expected genome length
B2	bin.unbinned	NODE_112_length_120998_cov_5.817691||full	1	dsDNAphage	120943	11	28	3	120943	No	NA	167	28	3	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
C2	bin.unbinned	NODE_210_length_120992_cov_7.242540||full	1	dsDNAphage	120937	11	28	3	120937	No	NA	166	28	3	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
C2	bin.unbinned	NODE_222_length_116555_cov_11.098773||full	1	dsDNAphage	116553	8	27.3	1.7	116553	No	NA	177	18	0	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
B2	bin.unbinned	NODE_134_length_116286_cov_8.262959||full	1	dsDNAphage	116231	4	24.9	1.1	116231	No	NA	192	23	5	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
B1	bin.unbinned	NODE_21_length_116131_cov_9.677591||full	1	dsDNAphage	116076	3	21.6	0.6	116076	No	NA	163	17	3	High-quality	High-quality	94.35	HMM-based (lower-bound)	0	1	NA
C2	bin.047	NODE_228_length_116077_cov_7.548405||full	1	dsDNAphage	116045	3	21.7	0.6	116045	No	NA	162	17	3	High-quality	High-quality	94.34	HMM-based (lower-bound)	0	1	NA
C2	bin.unbinned	NODE_231_length_115040_cov_14.505405||full	0.993	dsDNAphage	114941	3	29.8	3	114941	No	NA	170	18	8	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
C2	bin.unbinned	NODE_233_length_114831_cov_11.987889||full	0.98	dsDNAphage	114776	5	16.8	6.1	114776	No	NA	180	14	9	High-quality	High-quality	90.59	HMM-based (lower-bound)	0	1	NA
C2	bin.108	NODE_236_length_113702_cov_28.341091||full	0.92	dsDNAphage	113515	16	25	13.9	113515	Yes	62827	144	28	33	Complete	High-quality	100	Provirus (high-confidence)	44.65	1	NA
B2	bin.unbinned	NODE_136_length_114865_cov_27.078234||full	0.967	dsDNAphage	113510	4	16.3	4.2	113510	No	NA	168	12	6	High-quality	High-quality	92.57	HMM-based (lower-bound)	0	1	NA
C1	bin.001	NODE_3_length_459554_cov_23.079332||0_partial	0.913	dsDNAphage	111045	11	29.7	33.9	111045	Yes	38542	118	24	54	Complete	High-quality	100	Provirus (high-confidence)	65.29	1	contig >1.5x longer than expected genome length
A3	bin.026	NODE_27_length_109374_cov_5.962733||full	0.967	dsDNAphage	109370	3	15.3	3.7	109370	No	NA	191	10	5	High-quality	High-quality	90.68	AAI-based (medium-confidence)	0	1	NA
C1	bin.008	NODE_9_length_318351_cov_27.959192||0_partial	0.9	dsDNAphage	107617	9	31.8	27.1	107617	Yes	42929	117	25	56	High-quality	High-quality	91.35	AAI-based (medium-confidence)	60.11	1	contig >1.5x longer than expected genome length
A3	bin.ubinned	NODE_29_length_106732_cov_9.486665||full	1	dsDNAphage	106677	3	23.3	2.7	106677	No	NA	151	14	3	High-quality	High-quality	96.21	AAI-based (medium-confidence)	0	1	NA
C2	bin.unbinned	NODE_266_length_106873_cov_8.117836||full	1	dsDNAphage	106488	11	26.6	1	106488	No	NA	192	28	1	High-quality	High-quality	92.81	HMM-based (lower-bound)	0	1	NA
B2	bin.unbinned	NODE_159_length_105683_cov_23.367762||full	0.98	dsDNAphage	105628	5	22.2	1.7	105628	No	NA	178	25	2	High-quality	High-quality	100	AAI-based (high-confidence)	0	1	NA
C2	bin.138	NODE_280_length_104856_cov_11.912329||full	1	dsDNAphage	104856	7	29.2	1.5	104856	No	NA	204	26	0	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1.09	contig >1.5x longer than expected genome length
A3	bin.ubinned	NODE_33_length_101900_cov_11.981649||full	0.993	dsDNAphage	101899	2	26.5	3.8	101899	No	NA	185	29	1	High-quality	High-quality	91.48	HMM-based (lower-bound)	0	1	NA
B2	bin.042	NODE_175_length_101046_cov_5.610094||full	1	dsDNAphage	101044	2	28	3.8	101044	No	NA	132	14	4	High-quality	High-quality	99.46	AAI-based (high-confidence)	0	1	NA
C2	bin.unbinned	NODE_290_length_101080_cov_7.183766||full	1	dsDNAphage	100717	2	28.2	3.9	100717	No	NA	131	14	4	High-quality	High-quality	99.13	AAI-based (high-confidence)	0	1	NA
C2	bin.unbinned	NODE_296_length_99961_cov_18.962405||full	0.967	dsDNAphage	99960	4	17.3	4.3	99960	No	NA	162	17	3	High-quality	High-quality	97.19	AAI-based (medium-confidence)	0	1	NA
C2	bin.unbinned	NODE_297_length_99928_cov_8.334265||full	1	dsDNAphage	99928	3	23.2	3.2	99928	No	NA	126	12	2	High-quality	High-quality	100	AAI-based (high-confidence)	0	1	NA
A3	bin.ubinned	NODE_42_length_96702_cov_11.239211||full	1	dsDNAphage	96686	8	26.5	0.7	96686	No	NA	134	6	0	Complete	High-quality	100	DTR (high-confidence)	0	1	NA
B2	bin.unbinned	NODE_191_length_96513_cov_11.863474||full	0.98	dsDNAphage	96496	6	18	2.4	96496	No	NA	167	17	3	High-quality	High-quality	93.12	HMM-based (lower-bound)	0	1	NA
A1	bin.unbinned	NODE_75_length_95620_cov_11.910386||full	0.993	dsDNAphage	95565	3	18.3	2.3	95565	No	NA	132	13	1	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
B2	bin.042	NODE_196_length_94786_cov_6.877770||full	1	dsDNAphage	94731	3	25.5	2.2	94731	No	NA	140	12	7	High-quality	High-quality	100	AAI-based (high-confidence)	0	1	NA
A1	bin.unbinned	NODE_80_length_93691_cov_27.479484||full	0.98	dsDNAphage	93636	2	19.4	2.6	93636	No	NA	156	13	4	High-quality	High-quality	100	AAI-based (high-confidence)	0	1	NA
A1	bin.unbinned	NODE_81_length_93651_cov_13.231858||full	0.98	dsDNAphage	93513	1	21.5	2	93513	No	NA	150	20	3	High-quality	High-quality	100	AAI-based (high-confidence)	0	1	NA
B2	bin.074	NODE_202_length_92121_cov_8.431506||full	1	dsDNAphage	92117	3	28.9	1.8	92117	No	NA	115	15	3	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
C2	bin.138	NODE_342_length_92074_cov_13.139526||full	1	dsDNAphage	92072	3	28.7	1.7	92072	No	NA	115	15	3	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
B2	bin.unbinned	NODE_203_length_92089_cov_15.320599||full	1	dsDNAphage	92038	10	33.3	2.8	92038	No	NA	143	16	8	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
A3	bin.ubinned	NODE_52_length_91738_cov_8.318827||full	1	dsDNAphage	91736	14	38.4	1.3	91736	No	NA	153	41	2	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
B2	bin.042	NODE_215_length_90611_cov_7.804320||full	0.993	dsDNAphage	90556	7	33.5	1.3	90556	No	NA	155	24	0	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	contig >1.5x longer than expected genome length
B2	bin.unbinned	NODE_217_length_90386_cov_13.855786||full	1	dsDNAphage	90331	3	26.1	3.1	90331	No	NA	159	22	1	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
C2	bin.unbinned	NODE_356_length_90426_cov_22.380686||full	1	dsDNAphage	90096	3	21.1	2	90096	No	NA	147	17	2	High-quality	High-quality	94.18	AAI-based (medium-confidence)	0	1	NA
C2	bin.unbinned	NODE_376_length_87996_cov_8.391387||full	0.993	dsDNAphage	87941	4	23.5	2.7	87941	No	NA	139	18	2	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
A1	bin.023	NODE_98_length_87851_cov_7.140120||full	1	dsDNAphage	87678	5	25.2	2.5	87678	No	NA	119	14	2	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
B2	bin.unbinned	NODE_237_length_85585_cov_7.583819||full	1	dsDNAphage	85355	1	28.9	3	85355	No	NA	136	21	0	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
A3	bin.100	NODE_67_length_82512_cov_10.352887||full	0.973	dsDNAphage	82457	5	20.4	3.6	82457	No	NA	140	13	5	High-quality	High-quality	100	AAI-based (high-confidence)	0	1	NA
A3	bin.ubinned	NODE_78_length_78614_cov_17.400132||full	0.987	dsDNAphage	77890	2	20.9	0	77890	No	NA	110	10	5	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
A3	bin.070	NODE_80_length_77950_cov_6.878670||full	0.987	dsDNAphage	77755	1	36.4	2	77755	No	NA	99	11	4	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	contig >1.5x longer than expected genome length
A3	bin.ubinned	NODE_81_length_77782_cov_7.794383||full	0.987	dsDNAphage	77727	3	20.9	3.3	77727	No	NA	92	8	3	High-quality	High-quality	100	AAI-based (high-confidence)	0	1	NA
B2	bin.unbinned	NODE_308_length_76915_cov_12.387158||full	0.96	dsDNAphage	76843	3	21.6	3.1	76843	No	NA	97	9	2	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
C2	bin.057	NODE_487_length_76398_cov_11.990844||full	1	dsDNAphage	76396	8	28.9	2.5	76396	No	NA	121	21	1	High-quality	High-quality	98.35	AAI-based (medium-confidence)	0	1	NA
B2	bin.unbinned	NODE_314_length_75919_cov_9.565367||full	1	dsDNAphage	75864	6	35.7	1.8	75864	No	NA	113	14	4	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
C2	bin.unbinned	NODE_498_length_75180_cov_8.711028||full	0.987	dsDNAphage	74759	7	31.5	3.2	74759	No	NA	124	30	0	High-quality	High-quality	100	AAI-based (high-confidence)	0	1	contig >1.5x longer than expected genome length
A3	bin.006	NODE_97_length_74461_cov_15.004583||full	1	dsDNAphage	74447	16	39.2	3.3	74447	No	NA	120	29	4	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
C2	bin.unbinned	NODE_504_length_74383_cov_9.103904||full	0.993	dsDNAphage	74328	4	31.7	1	74328	No	NA	102	15	2	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
C2	bin.111	NODE_507_length_74115_cov_5.675709||full	1	dsDNAphage	74055	5	26.3	0.9	74055	No	NA	114	17	1	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
A1	bin.unbinned	NODE_147_length_73830_cov_7.674063||full	1	dsDNAphage	73828	4	17.4	1.7	73828	No	NA	115	20	2	High-quality	High-quality	96.06	AAI-based (medium-confidence)	0	1	NA
A3	bin.ubinned	NODE_102_length_73620_cov_10.077673||full	0.993	dsDNAphage	73016	6	27.1	1.9	73016	No	NA	107	15	0	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
C2	bin.unbinned	NODE_481_length_76989_cov_7.525502||full	0.7	dsDNAphage	72903	0	10.4	2.1	72903	No	NA	93	10	2	High-quality	High-quality	98.71	AAI-based (medium-confidence)	0	1	NA
A3	bin.ubinned	NODE_109_length_72035_cov_8.796082||full	0.973	dsDNAphage	72035	2	26.3	2.1	72035	No	NA	96	4	1	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
C2	bin.138	NODE_525_length_71991_cov_11.275286||full	0.98	dsDNAphage	71936	4	35.5	0	71936	No	NA	108	21	0	High-quality	High-quality	100	AAI-based (high-confidence)	0	1	NA
A3	bin.ubinned	NODE_111_length_71877_cov_12.260714||full	1	dsDNAphage	71877	2	40.5	0	71877	No	NA	111	18	0	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
B1	bin.unbinned	NODE_32_length_71693_cov_5.307937||full	1	dsDNAphage	71691	5	31.9	2.1	71691	No	NA	95	11	3	High-quality	High-quality	97.35	AAI-based (medium-confidence)	0	1	NA
B2	bin.074	NODE_355_length_71294_cov_11.993922||full	0.993	dsDNAphage	71290	4	33.9	0.9	71290	No	NA	109	20	2	High-quality	High-quality	100	AAI-based (high-confidence)	0	1	NA
B2	bin.unbinned	NODE_367_length_70417_cov_18.154771||full	1	dsDNAphage	70362	1	28	0	70362	No	NA	94	12	1	High-quality	High-quality	100	AAI-based (high-confidence)	0	1	NA
C2	bin.unbinned	NODE_548_length_70417_cov_7.519727||full	1	dsDNAphage	70362	1	28.3	0	70362	No	NA	94	12	1	High-quality	High-quality	100	AAI-based (high-confidence)	0	1	NA
C2	bin.005	NODE_549_length_69996_cov_12.720393||full	1	dsDNAphage	69992	4	31.2	3.6	69992	No	NA	113	17	1	High-quality	High-quality	100	AAI-based (high-confidence)	0	1	NA
B2	bin.unbinned	NODE_376_length_69736_cov_27.363456||full	0.993	dsDNAphage	69732	7	19.3	1.6	69732	No	NA	121	11	1	High-quality	High-quality	100	AAI-based (high-confidence)	0	1	NA
B1	bin.001	NODE_35_length_69820_cov_6.152713||full	0.993	dsDNAphage	69674	7	19.2	1.6	69674	No	NA	120	11	1	High-quality	High-quality	100	AAI-based (high-confidence)	0	1	NA
C2	bin.047	NODE_559_length_69644_cov_7.829427||full	0.993	dsDNAphage	69568	7	19.5	1.6	69568	No	NA	120	11	1	High-quality	High-quality	100	AAI-based (high-confidence)	0	1	NA
C2	bin.unbinned	NODE_566_length_69445_cov_45.382260||full	1	dsDNAphage	69390	25	47.1	0	69390	No	NA	105	45	0	High-quality	High-quality	100	AAI-based (high-confidence)	0	1	NA
C2	bin.unbinned	NODE_569_length_69343_cov_20.649723||full	0.92	dsDNAphage	69273	0	14.5	5.3	69273	No	NA	131	2	11	High-quality	High-quality	100	HMM-based (lower-bound)	0	1	NA
A3	bin.ubinned	NODE_123_length_69007_cov_11.219080||full	0.987	dsDNAphage	68952	5	21.6	4.1	68952	No	NA	98	9	0	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
A3	bin.070	NODE_121_length_69114_cov_5.244631||full	0.967	dsDNAphage	68822	5	28.1	0	68822	No	NA	57	11	1	High-quality	High-quality	91.54	HMM-based (lower-bound)	0	1	NA
A3	bin.036	NODE_130_length_68404_cov_6.248841||full	0.993	dsDNAphage	68402	3	35	0	68402	No	NA	103	9	2	High-quality	High-quality	95.17	AAI-based (high-confidence)	0	1	NA
A3	bin.ubinned	NODE_131_length_68392_cov_14.632044||full	0.993	dsDNAphage	68337	1	20.5	1.8	68337	No	NA	114	8	0	High-quality	High-quality	94.13	AAI-based (medium-confidence)	0	1	NA
A3	bin.ubinned	NODE_134_length_67992_cov_9.543562||full	1	dsDNAphage	67937	3	41.1	0	67937	No	NA	108	22	0	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
